sent_pmid,sentence,sent_pub_year,citation_pmid,citation_title,mbm_search_rank,tfidf_search_rank,bm_search_link,gs_search_link,gs_search_link_or
27228560,another example haji akbari debenedetti explicitly quantified extent tip4p ice model underestimates free energy difference crystalline liquid phases found mismatch alone leads overestimation free energy barrier nucleation 60 translates nucleation rates 9 orders magnitude larger,2016,26240318,Direct calculation of ice homogeneous nucleation rate for a molecular model of water,69,1,2,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov another example haji akbari debenedetti explicitly quantified extent tip4p ice model underestimates free energy difference crystalline liquid phases found mismatch alone leads overestimation free energy barrier nucleation 60 translates nucleation rates 9 orders magnitude larger&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov another OR example OR haji OR akbari OR debenedetti OR explicitly OR quantified OR extent OR tip4p OR ice OR model OR underestimates OR free OR energy OR difference OR crystalline OR liquid OR phases OR found OR mismatch OR alone OR leads OR overestimation OR free OR energy OR barrier OR nucleation OR 60 OR translates OR nucleation OR rates OR 9 OR orders OR magnitude OR larger&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016"
28399937,using porcine valvular interstitial cells human valve leaflets yanagawa determined regulation mir 141 stenotic bicuspid leaflets regulates bmp 2 mediated valve calcification,2017,22336757,miRNA-141 is a novel regulator of BMP-2-mediated calcification in aortic stenosis,1,1,2,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov using porcine valvular interstitial cells human valve leaflets yanagawa determined regulation mir 141 stenotic bicuspid leaflets regulates bmp 2 mediated valve calcification&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov using OR porcine OR valvular OR interstitial OR cells OR human OR valve OR leaflets OR yanagawa OR determined OR regulation OR mir OR 141 OR stenotic OR bicuspid OR leaflets OR regulates OR bmp OR 2 OR mediated OR valve OR calcification&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
9199164,mutants endocytosis integral membrane proteins ste2p ste6p uracil permease blocked restrictive temperature,1997,8144575,Endocytosis and degradation of the yeast uracil permease under adverse conditions,2,2,3,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov mutants endocytosis integral membrane proteins ste2p ste6p uracil permease blocked restrictive temperature&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=1997","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov mutants OR endocytosis OR integral OR membrane OR proteins OR ste2p OR ste6p OR uracil OR permease OR blocked OR restrictive OR temperature&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=1997"
29375819,another adhd linked gene identified gwass cadherin 13 cdh13 exclusively expressed inhibitory neurons,2017,26460479,"Cadherin-13, a risk gene for ADHD and comorbid disorders, impacts GABAergic function in hippocampus and cognition",1,1,6,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov another adhd linked gene identified gwass cadherin 13 cdh13 exclusively expressed inhibitory neurons&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov another OR adhd OR linked OR gene OR identified OR gwass OR cadherin OR 13 OR cdh13 OR exclusively OR expressed OR inhibitory OR neurons&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
26602265,geminiviruses cause increasingly serious threats economic crops cotton cassava tomato jatropha,2015,20224893,A new strain of Indian cassava mosaic virus causes a mosaic disease in the biodiesel crop Jatropha curcas,3,496,260,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov geminiviruses cause increasingly serious threats economic crops cotton cassava tomato jatropha&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov geminiviruses OR cause OR increasingly OR serious OR threats OR economic OR crops OR cotton OR cassava OR tomato OR jatropha&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2015"
29503089,considering heterogeneity cell type discriminated fibroblast populations embryonic day 17 adulthood expression three well reported markers cardiac fibroblasts ie cd90 thy 1 cd140a pdgfralpha sca 1 following exclusion non viable cells pi endothelial cells cd31 hematopoietic cells cd45 erythrocytes ter 119,2018,17395197,Thy-1 expression by cardiac fibroblasts: lack of association with myofibroblast contractile markers,13,282,29,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov considering heterogeneity cell type discriminated fibroblast populations embryonic day 17 adulthood expression three well reported markers cardiac fibroblasts ie cd90 thy 1 cd140a pdgfralpha sca 1 following exclusion non viable cells pi endothelial cells cd31 hematopoietic cells cd45 erythrocytes ter 119&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov considering OR heterogeneity OR cell OR type OR discriminated OR fibroblast OR populations OR embryonic OR day OR 17 OR adulthood OR expression OR three OR well OR reported OR markers OR cardiac OR fibroblasts OR ie OR cd90 OR thy OR 1 OR cd140a OR pdgfralpha OR sca OR 1 OR following OR exclusion OR non OR viable OR cells OR pi OR endothelial OR cells OR cd31 OR hematopoietic OR cells OR cd45 OR erythrocytes OR ter OR 119&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
29349939,prior studies korea shown men women inequalities smoking prevalence exist according education occupation income,2018,20675689,"Area deprivation, individual socioeconomic position and smoking among women in South Korea",348,67,97,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov prior studies korea shown men women inequalities smoking prevalence exist according education occupation income&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov prior OR studies OR korea OR shown OR men OR women OR inequalities OR smoking OR prevalence OR exist OR according OR education OR occupation OR income&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2018"
28841019,one terpenoid cyclase tetraprenyl beta curcumene synthase ytpb catalyzes ionization cyclization heptaprenyl diphosphate form c35 product containing single beta curcumene ring figure 87,2017,21627333,Sesquarterpenes (C35 terpenes) biosynthesized via the cyclization of a linear C35 isoprenoid by a tetraprenyl-β-curcumene synthase and a tetraprenyl-β-curcumene cyclase: identification of a new terpene cyclase,1,1,5,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov one terpenoid cyclase tetraprenyl beta curcumene synthase ytpb catalyzes ionization cyclization heptaprenyl diphosphate form c35 product containing single beta curcumene ring figure 87&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov one OR terpenoid OR cyclase OR tetraprenyl OR beta OR curcumene OR synthase OR ytpb OR catalyzes OR ionization OR cyclization OR heptaprenyl OR diphosphate OR form OR c35 OR product OR containing OR single OR beta OR curcumene OR ring OR figure OR 87&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
21084430,roots carotenoid pathway flux relatively low upstream enzyme phytoene synthase 3 regulated response ws parallel regulation nced expression accumulation aba,2010,18162592,"PSY3, a new member of the phytoene synthase gene family conserved in the Poaceae and regulator of abiotic stress-induced root carotenogenesis",1,2,21,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov roots carotenoid pathway flux relatively low upstream enzyme phytoene synthase 3 regulated response ws parallel regulation nced expression accumulation aba&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2010","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov roots OR carotenoid OR pathway OR flux OR relatively OR low OR upstream OR enzyme OR phytoene OR synthase OR 3 OR regulated OR response OR ws OR parallel OR regulation OR nced OR expression OR accumulation OR aba&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2010"
23641223,similar findings obtained context visual arts cupchik activation visual associative area right fusiform gyrus found subjects observed painting pragmatic attitude whereas activation bilateral insula left lateral prefrontal cortex obtained subjects observed painting aesthetic attitude focused beauty judgments,2012,19223099,Viewing artworks: contributions of cognitive control and perceptual facilitation to aesthetic experience,51,4,322,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov similar findings obtained context visual arts cupchik activation visual associative area right fusiform gyrus found subjects observed painting pragmatic attitude whereas activation bilateral insula left lateral prefrontal cortex obtained subjects observed painting aesthetic attitude focused beauty judgments&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov similar OR findings OR obtained OR context OR visual OR arts OR cupchik OR activation OR visual OR associative OR area OR right OR fusiform OR gyrus OR found OR subjects OR observed OR painting OR pragmatic OR attitude OR whereas OR activation OR bilateral OR insula OR left OR lateral OR prefrontal OR cortex OR obtained OR subjects OR observed OR painting OR aesthetic OR attitude OR focused OR beauty OR judgments&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012"
29101482,importantly recent study using multivariate models assessed association traditional novel risk factors hypertension hyperglycemia defined average hba1c duration diabetes nephropathy hypoglycemic events hyperlipidemia family history diabetes smoking major atherosclerotic cardiovascular events dcct cohort found hba1c extremely important risk factor major cardiovascular events less important age,2017,26895792,Risk Factors for Cardiovascular Disease in Type 1 Diabetes,2,10,103,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov importantly recent study using multivariate models assessed association traditional novel risk factors hypertension hyperglycemia defined average hba1c duration diabetes nephropathy hypoglycemic events hyperlipidemia family history diabetes smoking major atherosclerotic cardiovascular events dcct cohort found hba1c extremely important risk factor major cardiovascular events less important age&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov importantly OR recent OR study OR using OR multivariate OR models OR assessed OR association OR traditional OR novel OR risk OR factors OR hypertension OR hyperglycemia OR defined OR average OR hba1c OR duration OR diabetes OR nephropathy OR hypoglycemic OR events OR hyperlipidemia OR family OR history OR diabetes OR smoking OR major OR atherosclerotic OR cardiovascular OR events OR dcct OR cohort OR found OR hba1c OR extremely OR important OR risk OR factor OR major OR cardiovascular OR events OR less OR important OR age&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
14975050,sepsis acute organ dysfunction namely severe sepsis major threat life,2003,11445675,"Epidemiology of severe sepsis in the United States: analysis of incidence, outcome, and associated costs of care",11,68,474,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov sepsis acute organ dysfunction namely severe sepsis major threat life&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2003","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov sepsis OR acute OR organ OR dysfunction OR namely OR severe OR sepsis OR major OR threat OR life&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2003"
23033955,although cys regulated independently gsh inflammatory responses redox potential reducing force eh gsh gssg couple compared cys cyss eh provides integrated picture oxidative stress within tissue,2012,18664641,Oxidation of plasma cysteine/cystine redox state in endotoxin-induced lung injury,4,6,379,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov although cys regulated independently gsh inflammatory responses redox potential reducing force eh gsh gssg couple compared cys cyss eh provides integrated picture oxidative stress within tissue&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov although OR cys OR regulated OR independently OR gsh OR inflammatory OR responses OR redox OR potential OR reducing OR force OR eh OR gsh OR gssg OR couple OR compared OR cys OR cyss OR eh OR provides OR integrated OR picture OR oxidative OR stress OR within OR tissue&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012"
23161689,prokaryotes genes complete genome sequence predicted genemarks self training program derived parameters well genetack,2012,11410670,GeneMarkS: a self-training method for prediction of gene starts in microbial genomes. Implications for finding sequence motifs in regulatory regions,9,9,769,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov prokaryotes genes complete genome sequence predicted genemarks self training program derived parameters well genetack&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov prokaryotes OR genes OR complete OR genome OR sequence OR predicted OR genemarks OR self OR training OR program OR derived OR parameters OR well OR genetack&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2012"
21966246,brown rot p placenta shown enzyme ppl 111314 fig 2 found course genome project produced growth wood,2011,19193860,"Genome, transcriptome, and secretome analysis of wood decay fungus Postia placenta supports unique mechanisms of lignocellulose conversion",4,5,16,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov brown rot p placenta shown enzyme ppl 111314 fig 2 found course genome project produced growth wood&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov brown OR rot OR p OR placenta OR shown OR enzyme OR ppl OR 111314 OR fig OR 2 OR found OR course OR genome OR project OR produced OR growth OR wood&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011"
28428812,shoplifting considered impulsive behavior accompanies eating disorders similar substance abuse suicide attempts self injurious behavior sexual deviance particularly relation multi impulsive bulimia nervosa,2014,10889288,Multi-impulsivity of Japanese patients with eating disorders: primary and secondary impulsivity,1,859,40,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov shoplifting considered impulsive behavior accompanies eating disorders similar substance abuse suicide attempts self injurious behavior sexual deviance particularly relation multi impulsive bulimia nervosa&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov shoplifting OR considered OR impulsive OR behavior OR accompanies OR eating OR disorders OR similar OR substance OR abuse OR suicide OR attempts OR self OR injurious OR behavior OR sexual OR deviance OR particularly OR relation OR multi OR impulsive OR bulimia OR nervosa&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014"
27898072,recent 31p magnetization transfer mrs study medial frontal region included anterior cingulate found reduced creatine kinase reaction rate ph schizophrenia interpreted consistent dysfunctional glucose metabolism accumulation lactate,2016,24196348,In vivo evidence for cerebral bioenergetic abnormalities in schizophrenia measured using 31P magnetization transfer spectroscopy,10,1,659,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov recent 31p magnetization transfer mrs study medial frontal region included anterior cingulate found reduced creatine kinase reaction rate ph schizophrenia interpreted consistent dysfunctional glucose metabolism accumulation lactate&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov recent OR 31p OR magnetization OR transfer OR mrs OR study OR medial OR frontal OR region OR included OR anterior OR cingulate OR found OR reduced OR creatine OR kinase OR reaction OR rate OR ph OR schizophrenia OR interpreted OR consistent OR dysfunctional OR glucose OR metabolism OR accumulation OR lactate&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2016"
28580227,2012 meta analysis studies published previous three decades indicated consistent increase cannabis potency worldwide,2017,22150622,Increasing delta-9-tetrahydrocannabinol (Δ-9-THC) content in herbal cannabis over time: systematic review and meta-analysis,1,2,42,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov 2012 meta analysis studies published previous three decades indicated consistent increase cannabis potency worldwide&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov 2012 OR meta OR analysis OR studies OR published OR previous OR three OR decades OR indicated OR consistent OR increase OR cannabis OR potency OR worldwide&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
24592316,recent phase 2 data indicate apremilast treatment induces significant improvement psoriasis psoriatic arthritis determined pasi 75 responses acr20 responses,2014,22806399,"Oral apremilast in the treatment of active psoriatic arthritis: results of a multicenter, randomized, double-blind, placebo-controlled study",6,4,52,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov recent phase 2 data indicate apremilast treatment induces significant improvement psoriasis psoriatic arthritis determined pasi 75 responses acr20 responses&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov recent OR phase OR 2 OR data OR indicate OR apremilast OR treatment OR induces OR significant OR improvement OR psoriasis OR psoriatic OR arthritis OR determined OR pasi OR 75 OR responses OR acr20 OR responses&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2014"
22113371,stress facilitates eyeblink conditioning male rats impairs female rats especially diestrus phase bangasser shors hodes shors leuner shors wood wood shors,2011,9520494,"Stress facilitates classical conditioning in males, but impairs classical conditioning in females through activational effects of ovarian hormones",59,60,4,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov stress facilitates eyeblink conditioning male rats impairs female rats especially diestrus phase bangasser shors hodes shors leuner shors wood wood shors&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov stress OR facilitates OR eyeblink OR conditioning OR male OR rats OR impairs OR female OR rats OR especially OR diestrus OR phase OR bangasser OR shors OR hodes OR shors OR leuner OR shors OR wood OR wood OR shors&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011"
22162687,assumption sars coronavirus cov one primary reservoir host species pervasive chinese government mandated culling 10 000 palm civets paguma larvata see supplemental figure 1 supplementary material available online doi 101155 2011 741406 six individual civets live animal market tested positive,2011,17848070,"Bats, civets and the emergence of SARS",1,9,7,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov assumption sars coronavirus cov one primary reservoir host species pervasive chinese government mandated culling 10 000 palm civets paguma larvata see supplemental figure 1 supplementary material available online doi 101155 2011 741406 six individual civets live animal market tested positive&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov assumption OR sars OR coronavirus OR cov OR one OR primary OR reservoir OR host OR species OR pervasive OR chinese OR government OR mandated OR culling OR 10 OR 000 OR palm OR civets OR paguma OR larvata OR see OR supplemental OR figure OR 1 OR supplementary OR material OR available OR online OR doi OR 101155 OR 2011 OR 741406 OR six OR individual OR civets OR live OR animal OR market OR tested OR positive&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2011"
28970629,duma observed qtc prolongation occurs spinal general anaesthesia persists post operatively sevoflurane anaesthesia also associated prolongation qtc interval difference sevoflurane desflurane respect qtc prolongation use many pharmacological agents could increase qtc interval,2017,26915850,A Comparison of the Effects of Sevoflurane and Desflurane on Corrected QT Interval Prolongation in Patients Undergoing Living Donor Liver Transplantation: A Prospective Observational Study,8,7,181,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov duma observed qtc prolongation occurs spinal general anaesthesia persists post operatively sevoflurane anaesthesia also associated prolongation qtc interval difference sevoflurane desflurane respect qtc prolongation use many pharmacological agents could increase qtc interval&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov duma OR observed OR qtc OR prolongation OR occurs OR spinal OR general OR anaesthesia OR persists OR post OR operatively OR sevoflurane OR anaesthesia OR also OR associated OR prolongation OR qtc OR interval OR difference OR sevoflurane OR desflurane OR respect OR qtc OR prolongation OR use OR many OR pharmacological OR agents OR could OR increase OR qtc OR interval&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
28895919,article france authors examined relationship liver fat content indices lipolysis determined whether degree lipolysis may reflect insulin resistance metabolic liver disease,2017,27399690,"Liver Fat Measured by MR Spectroscopy: Estimate of Imprecision and Relationship with Serum Glycerol, Caeruloplasmin and Non-Esterified Fatty Acids",1,1,235,"https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov article france authors examined relationship liver fat content indices lipolysis determined whether degree lipolysis may reflect insulin resistance metabolic liver disease&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017","https://scholar.google.com/scholar?q=site:pubmed.ncbi.nlm.nih.gov article OR france OR authors OR examined OR relationship OR liver OR fat OR content OR indices OR lipolysis OR determined OR whether OR degree OR lipolysis OR may OR reflect OR insulin OR resistance OR metabolic OR liver OR disease&hl=en&as_sdt=0,10&as_ylo=1977&as_yhi=2017"
